User_ID,Amount,Location,Time,Device,Fraud
20191,732.63,London,Morning,Tablet,0
80702,207.26,Los Angeles,Afternoon,Tablet,0
77523,3753.13,Los Angeles,Morning,Desktop,0
12443,459.73,Dubai,Evening,Tablet,0
61310,4358.96,London,Afternoon,Tablet,0
49376,4429.93,Moscow,Morning,Desktop,0
64851,529.76,London,Morning,Tablet,0
15245,2717.89,New York,Afternoon,Tablet,0
72960,1242.84,Dubai,Evening,Mobile,0
84676,1229.72,Tokyo,Morning,Mobile,0
88666,1918.7,Mumbai,Afternoon,Desktop,0
17853,2819.83,Dubai,Night,Tablet,1
59116,3277.57,Mumbai,Morning,Tablet,0
56441,888.81,Mumbai,Morning,Mobile,0
35792,871.56,Los Angeles,Afternoon,Desktop,0
67952,3443.03,Mumbai,Afternoon,Tablet,0
42090,3177.47,Dubai,Afternoon,Tablet,0
84836,4160.03,Tokyo,Morning,Tablet,0
76065,812.39,Tokyo,Morning,Tablet,0
79079,845.65,New York,Morning,Mobile,0
90248,960.18,Los Angeles,Afternoon,Desktop,0
33519,2503.81,New York,Afternoon,Tablet,0
14150,3051.0,Dubai,Night,Desktop,0
29367,4585.75,London,Evening,Desktop,0
10099,4358.01,Dubai,Afternoon,Desktop,0
90669,1981.83,London,Evening,Tablet,0
92976,648.73,London,Evening,Tablet,0
60598,4430.77,New York,Evening,Tablet,0
63743,4135.39,Los Angeles,Evening,Mobile,0
91768,1708.23,London,Night,Tablet,0
31732,2943.66,Mumbai,Night,Tablet,0
93577,3044.88,London,Morning,Tablet,0
52113,2908.52,Tokyo,Morning,Desktop,0
48692,633.15,Tokyo,Night,Desktop,1
56661,1215.25,New York,Morning,Mobile,0
47462,1550.35,Moscow,Morning,Mobile,0
49355,996.29,London,Evening,Tablet,0
60522,4698.74,London,Night,Mobile,0
34512,2904.87,Dubai,Morning,Tablet,0
44091,609.53,New York,Afternoon,Desktop,0
39294,1706.48,Los Angeles,Afternoon,Mobile,0
10075,283.0,Tokyo,Morning,Desktop,0
78185,1251.52,Moscow,Evening,Tablet,0
69632,3429.22,Tokyo,Evening,Desktop,0
51742,4242.03,Mumbai,Night,Mobile,0
15320,3853.96,London,Night,Desktop,0
89665,3606.77,Mumbai,Morning,Mobile,0
84284,315.84,Dubai,Evening,Mobile,0
44256,4415.37,New York,Afternoon,Desktop,0
24322,4974.52,Dubai,Night,Mobile,0
69487,982.52,Mumbai,Afternoon,Mobile,0
93746,2171.91,London,Night,Desktop,0
89189,3954.21,Tokyo,Morning,Desktop,0
16345,3166.98,Los Angeles,Night,Mobile,0
27088,2595.35,Los Angeles,Morning,Mobile,0
74335,573.38,London,Morning,Desktop,0
84631,2119.56,Los Angeles,Afternoon,Tablet,0
93846,4032.54,New York,Evening,Tablet,0
94354,2667.19,London,Evening,Tablet,0
85909,1811.8,Tokyo,Night,Tablet,0
85551,4312.86,Mumbai,Evening,Desktop,0
57972,4015.2,London,Afternoon,Tablet,0
88265,2594.18,Mumbai,Morning,Mobile,0
54968,1188.02,Dubai,Morning,Tablet,0
26954,2001.63,Mumbai,Evening,Tablet,0
20787,2051.5,Dubai,Afternoon,Desktop,0
97292,2078.43,Los Angeles,Night,Mobile,0
84317,2302.99,Dubai,Morning,Mobile,0
58593,433.46,New York,Evening,Desktop,0
90569,2324.09,Tokyo,Morning,Desktop,0
38022,2682.44,Tokyo,Night,Tablet,0
13749,3515.7,Dubai,Afternoon,Mobile,0
86905,3750.28,London,Evening,Tablet,0
44532,2500.27,Dubai,Morning,Mobile,0
19736,3969.64,Moscow,Night,Mobile,0
83490,3679.48,London,Night,Tablet,0
32567,22.07,Tokyo,Afternoon,Mobile,0
14591,1646.97,New York,Morning,Tablet,0
89715,1387.02,Mumbai,Morning,Desktop,0
90085,3533.27,Dubai,Afternoon,Tablet,1
57719,1598.97,New York,Evening,Mobile,0
16039,1567.4,Dubai,Evening,Mobile,0
62743,3804.69,Los Angeles,Night,Mobile,0
55126,4806.6,Los Angeles,Evening,Mobile,0
83524,3732.46,Los Angeles,Morning,Mobile,0
55936,2316.18,Los Angeles,Morning,Tablet,0
59716,845.73,Dubai,Afternoon,Desktop,0
18186,4834.88,Mumbai,Evening,Tablet,0
77264,2596.68,Mumbai,Morning,Desktop,0
94578,2589.56,Dubai,Evening,Desktop,0
54465,3803.89,New York,Evening,Mobile,0
32573,129.91,Moscow,Night,Desktop,0
10015,3991.66,New York,Morning,Desktop,0
12358,237.37,Los Angeles,Morning,Mobile,0
83359,3932.16,Mumbai,Night,Mobile,0
30666,4301.26,Moscow,Evening,Desktop,0
43564,2759.94,Moscow,Morning,Desktop,1
38370,3378.82,Mumbai,Evening,Mobile,0
58865,1890.71,Los Angeles,Evening,Tablet,0
35406,3240.9,Moscow,Night,Tablet,0
26614,3343.72,Tokyo,Evening,Tablet,0
67547,4787.08,Mumbai,Night,Tablet,0
20451,4436.31,London,Night,Mobile,0
51507,3894.64,Los Angeles,Afternoon,Mobile,0
97247,4835.64,Los Angeles,Night,Mobile,0
67371,3186.33,Tokyo,Afternoon,Mobile,0
42462,4799.76,Mumbai,Night,Tablet,0
49925,3698.33,New York,Morning,Mobile,0
18176,4910.0,Los Angeles,Evening,Tablet,0
80359,82.91,New York,Evening,Desktop,0
95482,469.54,Moscow,Afternoon,Mobile,0
89249,4196.12,Moscow,Morning,Mobile,0
44584,3061.26,Moscow,Evening,Mobile,0
37548,2215.93,Tokyo,Morning,Mobile,0
13943,7.81,Moscow,Afternoon,Tablet,0
67582,4122.39,New York,Morning,Desktop,0
65079,1333.19,Moscow,Afternoon,Tablet,0
65405,3441.02,New York,Afternoon,Tablet,0
82861,4384.29,New York,Night,Tablet,0
10646,4911.11,Los Angeles,Evening,Desktop,0
38738,178.41,Tokyo,Afternoon,Tablet,0
12151,314.1,Tokyo,Morning,Mobile,0
61480,3925.79,Mumbai,Morning,Mobile,0
38037,454.37,Tokyo,Night,Desktop,0
88546,2094.62,New York,Evening,Mobile,0
33532,2875.58,New York,Evening,Mobile,0
38976,4550.69,Mumbai,Afternoon,Mobile,0
65914,966.75,Los Angeles,Evening,Desktop,0
22180,3201.8,Tokyo,Night,Desktop,0
39673,2137.62,Dubai,Night,Tablet,0
31305,4214.29,Los Angeles,Afternoon,Tablet,0
60903,295.62,London,Afternoon,Mobile,0
25356,3484.55,Mumbai,Afternoon,Desktop,0
65903,3360.11,London,Morning,Desktop,0
66123,4219.86,Mumbai,Night,Desktop,0
25658,1118.92,Dubai,Morning,Tablet,0
79559,287.76,Moscow,Night,Mobile,0
59466,3465.36,Dubai,Evening,Desktop,0
77381,3081.9,Tokyo,Night,Tablet,0
40305,3344.78,Los Angeles,Night,Tablet,0
14549,2083.75,London,Evening,Mobile,0
66011,3398.16,New York,Morning,Mobile,0
97171,2841.56,London,Night,Mobile,0
54268,3000.31,London,Evening,Tablet,0
46206,1527.36,Mumbai,Morning,Tablet,0
72627,1693.24,New York,Evening,Desktop,0
13603,1604.38,Dubai,Morning,Tablet,0
80279,1381.67,Mumbai,Evening,Tablet,0
67563,3036.09,Moscow,Night,Tablet,0
29115,1110.28,Dubai,Evening,Desktop,0
23905,793.11,New York,Morning,Desktop,0
35011,1598.27,Moscow,Morning,Tablet,0
57881,1940.03,Dubai,Afternoon,Desktop,0
86723,2836.7,New York,Night,Mobile,0
25116,3368.88,Los Angeles,Afternoon,Mobile,0
38157,4761.27,Moscow,Afternoon,Desktop,0
22768,2379.6,Tokyo,Afternoon,Tablet,0
52046,3893.08,Mumbai,Evening,Mobile,0
49850,2285.66,New York,Night,Desktop,0
81995,3462.85,Los Angeles,Evening,Mobile,0
31135,4982.57,Los Angeles,Night,Tablet,0
37651,1954.57,Dubai,Morning,Tablet,0
54501,2955.47,Dubai,Night,Mobile,0
41198,4605.64,Tokyo,Morning,Mobile,0
46755,1040.11,Mumbai,Evening,Desktop,0
79772,3430.13,Dubai,Evening,Mobile,0
62033,2704.98,Mumbai,Evening,Tablet,0
53516,310.18,Mumbai,Afternoon,Mobile,0
46628,3158.97,Tokyo,Afternoon,Tablet,0
27471,229.26,Tokyo,Night,Mobile,0
94490,1585.38,New York,Afternoon,Mobile,0
61287,580.48,Dubai,Night,Tablet,0
53183,219.41,Mumbai,Evening,Mobile,0
52318,1548.51,Los Angeles,Evening,Tablet,0
24965,3904.72,New York,Evening,Tablet,0
76035,3668.2,Dubai,Afternoon,Tablet,0
60949,1997.84,Dubai,Night,Mobile,0
26408,2541.48,London,Evening,Tablet,0
